time,x,y,z
625074,5.3247,5.9376,-5.4588,
625180,5.3822,6.2058,-5.4588,
625223,5.4013,6.1483,-5.3439,
625273,5.4013,6.2441,-5.4013,
625323,5.2864,6.3398,-5.5545,
625373,5.2672,6.2824,-5.5162,
625423,5.3630,6.3015,-5.7652,
625473,5.2672,6.2632,-5.4588,
625523,5.3822,6.2441,-5.5354,
625573,5.4779,6.3015,-5.6312,
625623,5.4396,6.1675,-5.1906,
625674,5.4779,6.3015,-5.6120,
625723,5.5929,6.1483,-5.2672,
625773,5.4396,6.3015,-5.2672,
625823,5.5929,6.2441,-5.5354,
625874,5.6695,6.2441,-5.2098,
625923,5.7461,6.1483,-5.0182,
625974,5.6695,6.1483,-4.9416,
626023,5.6886,6.2249,-5.7269,
626074,5.7844,6.1483,-5.1906,
626124,6.1483,5.9951,-5.3056,
626174,6.3590,5.7652,-5.3056,
626223,5.7078,6.3398,-4.5777,
626274,6.5314,6.3782,-4.7884,
626323,6.2824,5.9759,-4.2713,
626374,7.3933,5.7078,-3.0646,
626423,7.1826,5.9568,-3.6392,
626474,7.4891,5.3630,-1.6281,
626523,7.6998,5.5929,-1.2450,
626574,8.3701,5.6886,-0.7853,
626623,7.6998,5.8993,-0.8045,
626673,7.7764,5.6503,-0.6321,
626723,7.5082,7.2209,0.4214,
626773,7.2018,4.5969,1.2067,
626823,6.8953,3.8690,1.9920,
626874,5.5162,-0.4597,-0.5555,
626923,8.6574,-1.2641,0.5938,
626974,6.5122,2.0494,1.7813,
627023,6.7229,0.6704,3.5434,
627074,5.2672,2.4134,6.8761,
627123,5.8035,2.6815,7.7381,
627174,4.1563,3.2178,10.5728,
627223,3.3519,3.4860,11.2049,
627274,3.1603,3.3710,11.7795,
627323,2.2984,0.4788,11.1857,
627374,2.7198,0.8428,11.6262,
627423,2.0686,0.7278,10.2472,
627474,1.3408,0.0958,10.2089,
627523,0.8045,0.2682,10.2855,
627574,0.4022,-0.5555,10.1706,
627623,0.7278,-0.4405,10.3621,
627673,1.0534,0.6321,10.4579,
627723,0.8045,0.3639,9.6534,
627773,1.4557,1.1492,10.1514,
627823,0.3639,0.3639,9.3661,
627874,0.1724,0.4788,9.2895,
627923,0.4214,0.6895,10.4770,
627974,0.9002,0.7853,11.7986,
628023,-0.1724,0.7470,9.7875,
628074,-0.9768,1.2258,9.3278,
628123,-0.4405,1.5323,10.0365,
628173,1.0534,0.9577,9.0597,
628224,2.8922,2.0111,9.4619,
628276,-0.2682,0.5938,9.5002,
628325,-1.0726,0.6895,9.8067,
628375,-0.2107,0.8045,8.8873,
628427,0.8045,0.2682,9.0597,
628476,2.2793,0.3448,11.4156,
628525,0.4214,0.4405,10.6877,
628575,-0.4214,0.3639,9.9790,
628625,1.0918,0.1532,9.3087,
628675,0.7853,0.2873,9.0980,
628723,0.6321,0.2490,10.1323,
628774,0.7278,0.3831,9.0405,
628825,0.7470,0.2490,10.2280,
628875,0.7853,0.2682,9.9599,
628925,0.7661,0.2873,9.8067,
628975,0.8045,0.2873,9.8450,
629025,0.7661,0.3065,9.8258,
629076,0.8045,0.3065,9.8258,
629125,0.7853,0.3639,9.7683,
629175,0.7470,0.4022,9.7875,
629225,0.7278,0.4022,9.8067,
629275,0.6895,0.4405,9.7492,
629324,0.6704,0.4214,9.7492,
629375,0.6704,0.4214,9.8067,
629424,0.6704,0.4214,9.8067,
629476,0.7661,0.3831,9.8067,
629525,0.7853,0.3831,9.8450,
629574,0.7278,0.3831,9.8258,
629625,0.7853,0.4022,9.8450,
629675,0.8045,0.4214,9.7683,
629725,0.8428,0.3639,9.8450,
629775,0.8236,0.4405,9.7492,
629824,0.8428,0.3831,9.7875,
629875,0.8619,0.3256,9.8450,
629925,0.8619,0.3448,9.9024,
629975,0.7661,0.4022,9.7875,
630025,0.7661,0.3831,9.8258,
630075,0.7087,0.4022,9.7875,
630124,0.7087,0.4214,9.7875,
630174,0.7278,0.4022,9.7875,
630225,0.7087,0.4214,9.7875,
630276,0.7278,0.4214,9.8067,
630325,0.6895,0.4597,9.7875,
630375,0.7278,0.4214,9.8450,
630425,0.6895,0.4405,9.8067,
630476,0.7087,0.4405,9.8258,
630525,0.7087,0.4214,9.8067,
630575,0.6704,0.4597,9.8067,
630625,0.6704,0.4597,9.8067,
630676,0.6895,0.4405,9.7875,
630724,0.6895,0.4214,9.8067,
630775,0.6895,0.4214,9.8258,
630825,0.7087,0.4405,9.7875,
630876,0.6895,0.4405,9.8067,
630925,0.6704,0.4405,9.8067,
630975,0.6895,0.4405,9.8067,
631025,0.6895,0.4405,9.8258,
631075,0.7087,0.4405,9.7875,
631124,0.6895,0.4405,9.8258,
631175,0.6895,0.4022,9.8067,
631225,0.6895,0.4405,9.8067,
631276,0.6704,0.4405,9.7875,
631324,0.6895,0.4405,9.8067,
631375,0.6895,0.4405,9.8067,
631425,0.7087,0.4214,9.8258,
631474,0.6895,0.4405,9.8067,
631524,0.6704,0.4405,9.7875,
631575,0.6895,0.4405,9.8258,
631625,0.6895,0.4405,9.8067,
631676,0.6895,0.4405,9.8067,
631725,0.6895,0.4597,9.7875,
631775,0.6895,0.4405,9.8258,
631826,0.6895,0.4214,9.7875,
631876,0.6895,0.4405,9.8067,
631924,0.6895,0.4405,9.8258,
631975,0.6895,0.4405,9.8067,
632024,0.6895,0.4214,9.8258,
632075,0.7087,0.4214,9.8258,
632124,0.7087,0.4405,9.7875,
632175,0.6895,0.4405,9.8067,
632225,0.6895,0.4405,9.8067,
632276,0.6895,0.4405,9.8258,
632325,0.6895,0.4405,9.8067,
632375,0.7087,0.4405,9.8067,
632425,0.6895,0.4214,9.8067,
632476,0.6895,0.4214,9.7875,
632525,0.6895,0.4405,9.8067,
632574,0.6895,0.4405,9.8258,
632625,0.7087,0.4214,9.8258,
632676,0.7087,0.4214,9.8067,
632724,0.6895,0.4405,9.8258,
632775,0.6895,0.4405,9.8067,
632825,0.6895,0.4405,9.7875,
632874,0.7087,0.4405,9.8067,
632924,0.6895,0.4214,9.8258,
632975,0.6895,0.4405,9.7875,
633024,0.6895,0.4405,9.8067,
633075,0.6895,0.4214,9.8258,
633125,0.6704,0.4214,9.7875,
633175,0.7087,0.4405,9.8258,
633225,0.6895,0.4405,9.8067,
633276,0.6895,0.4405,9.8067,
633325,0.6895,0.4405,9.8067,
633375,0.6895,0.4405,9.8258,
633425,0.6895,0.4405,9.8067,
633476,0.6895,0.4405,9.8067,
633525,0.7087,0.4405,9.8067,
633574,0.6895,0.4405,9.8067,
633625,0.6895,0.4405,9.8067,
633675,0.6895,0.4405,9.8067,
633725,0.6895,0.4405,9.7875,
633775,0.6895,0.4405,9.8450,
633825,0.7087,0.4597,9.8067,
633874,0.6895,0.4597,9.8067,
633924,0.6895,0.4405,9.7875,
633974,0.7087,0.4405,9.8067,
634024,0.6895,0.4405,9.7875,
634075,0.7087,0.4405,9.8258,
634125,0.7087,0.4405,9.8067,
634175,0.6895,0.4405,9.8067,
634225,0.7087,0.4405,9.8258,
634275,0.7087,0.4405,9.8067,
634325,0.7087,0.4405,9.8067,
634375,0.6895,0.4405,9.8067,
634425,0.7087,0.4405,9.8258,
634476,0.7087,0.4405,9.8258,
634525,0.7087,0.4405,9.8258,
634575,0.7087,0.4405,9.8067,
634625,0.7087,0.4597,9.8067,
634676,0.7087,0.4405,9.8258,
634725,0.7087,0.4405,9.7875,
634775,0.6895,0.4597,9.8258,
634825,0.6895,0.4405,9.8067,
634876,0.7087,0.4405,9.7875,
634925,0.7087,0.4405,9.8258,
634975,0.6895,0.4405,9.8067,
635024,0.7087,0.4405,9.8067,
635076,0.7087,0.4405,9.8067,
635125,0.6895,0.4405,9.8258,
635175,0.6895,0.4405,9.8067,
635225,0.7087,0.4405,9.8067,
635276,0.6895,0.4214,9.8067,
635325,0.6895,0.4405,9.8067,
635374,0.7087,0.4405,9.8067,
635424,0.7087,0.4405,9.8067,
635474,0.6895,0.4405,9.8067,
635524,0.6895,0.4597,9.8067,
635574,0.7087,0.4405,9.8067,
635625,0.7087,0.4405,9.8067,
635676,0.6895,0.4405,9.8258,
635723,0.7087,0.4405,9.8067,
635775,0.6895,0.4405,9.8067,
635825,0.7087,0.4405,9.8258,
635876,0.6895,0.4405,9.8067,
635925,0.6895,0.4405,9.8067,
635975,0.7087,0.4405,9.8067,
636024,0.7087,0.4405,9.8258,
636076,0.7087,0.4405,9.8067,
636125,0.7087,0.4405,9.8067,
636175,0.6895,0.4405,9.8258,
636225,0.7087,0.4597,9.8067,
636276,0.6895,0.4405,9.8067,
636325,0.7087,0.4405,9.8067,
636375,0.7087,0.4405,9.8067,
636425,0.6895,0.4597,9.8067,
636476,0.7087,0.4405,9.8067,
636525,0.6895,0.4214,9.8067,
636575,0.7087,0.4405,9.8067,
636623,0.7087,0.4597,9.8258,
636675,0.6895,0.4405,9.8067,
636725,0.7087,0.4597,9.8258,
636775,0.7087,0.4405,9.8067,
636825,0.7087,0.4405,9.8067,
636876,0.6895,0.4405,9.8067,
636925,0.6895,0.4405,9.8067,
636975,0.6895,0.4405,9.8067,
637025,0.6895,0.4597,9.8067,
637075,0.6895,0.4405,9.8258,
637125,0.6895,0.4405,9.8067,
637175,0.7087,0.4405,9.8067,
637225,0.7087,0.4597,9.8258,
637274,0.7087,0.4405,9.8067,
637325,0.6895,0.4405,9.8067,
637375,0.6895,0.4405,9.8067,
637425,0.6895,0.4405,9.8258,
637473,0.6895,0.4405,9.8067,
637524,0.6895,0.4405,9.8067,
637575,0.6895,0.4405,9.8258,
637625,0.7087,0.4405,9.8258,
637675,0.6895,0.4405,9.8067,
637725,0.7087,0.4405,9.8067,
637775,0.6895,0.4405,9.8067,
637825,0.6895,0.4405,9.8067,
637875,0.6895,0.4405,9.8067,
637925,0.7087,0.4597,9.7875,
637974,0.6895,0.4405,9.8067,
638024,0.7087,0.4405,9.7875,
638075,0.6895,0.4597,9.8258,
638133,0.7087,0.4597,9.8067,
638184,0.6895,0.4405,9.8067,
638235,0.7087,0.4405,9.8258,
638284,0.7087,0.4405,9.8067,
638335,0.7087,0.4597,9.8067,
638385,0.7087,0.4405,9.8258,
638435,0.6895,0.4405,9.8067,
638484,0.7087,0.4405,9.8067,
638535,0.6895,0.4597,9.8067,
638585,0.6895,0.4597,9.8258,
638635,0.6895,0.4405,9.7875,
638684,0.7087,0.4597,9.8067,
638735,0.7087,0.4405,9.8067,
638785,0.6895,0.4405,9.8067,
638835,0.7087,0.4597,9.8258,
638885,0.7087,0.4405,9.8258,
638935,0.6895,0.4597,9.8067,
638985,0.7087,0.4405,9.8067,
639035,0.7087,0.4405,9.8067,
639085,0.6895,0.4405,9.7875,
639135,0.7087,0.4405,9.8067,
639185,0.7087,0.4405,9.8258,
639234,0.7087,0.4405,9.8067,
639285,0.6895,0.4405,9.8067,
639334,0.7087,0.4405,9.8258,
639385,0.7087,0.4405,9.8067,
639435,0.7087,0.4405,9.8067,
639485,0.7087,0.4405,9.8067,
639534,0.7087,0.4405,9.8067,
639585,0.7087,0.4405,9.8067,
639635,0.7087,0.4214,9.7875,
639685,0.7087,0.4405,9.8258,
639735,0.7087,0.4405,9.8258,
639785,0.7087,0.4405,9.8258,
639835,0.7087,0.4405,9.8067,
639885,0.7087,0.4405,9.8258,
639935,0.7087,0.4405,9.8067,
639985,0.7087,0.4405,9.8067,
640034,0.7087,0.4405,9.7875,
640084,0.7087,0.4405,9.8067,
640134,0.7087,0.4405,9.8067,
640185,0.7087,0.4405,9.7875,
640235,0.7087,0.4405,9.8067,
640285,0.7087,0.4405,9.8067,
640334,0.7087,0.4405,9.7875,
640385,0.7087,0.4405,9.8067,
640435,0.7087,0.4597,9.8067,
640485,0.7087,0.4405,9.8258,
640534,0.7087,0.4214,9.7875,
640585,0.6895,0.4405,9.8067,
640634,0.7087,0.4597,9.7875,
640685,0.6895,0.4405,9.8258,
640735,0.7087,0.4597,9.8067,
640785,0.7087,0.4597,9.8067,
640835,0.7087,0.4597,9.7875,
640885,0.6895,0.4597,9.8067,
640934,0.7087,0.4597,9.8067,
640985,0.6895,0.4405,9.8258,
641035,0.7087,0.4405,9.7875,
641085,0.7087,0.4405,9.8067,
641135,0.7087,0.4597,9.8258,
641185,0.7087,0.4405,9.8258,
641235,0.7087,0.4405,9.8067,
641285,0.7087,0.4405,9.8258,
641335,0.7087,0.4405,9.7875,
641384,0.6895,0.4405,9.8067,
641435,0.7087,0.4405,9.8258,
641485,0.7087,0.4405,9.7875,
641535,0.7087,0.4597,9.8067,
641585,0.7087,0.4405,9.8067,
641635,0.7087,0.4405,9.8067,
641685,0.7087,0.4405,9.8067,
641735,0.6895,0.4405,9.8067,
641785,0.6895,0.4405,9.8067,
641835,0.7087,0.4405,9.8067,
641885,0.7087,0.4405,9.8067,
641935,0.7087,0.4214,9.8067,
641985,0.7087,0.4597,9.8067,
642035,0.7087,0.4214,9.8067,
642085,0.7087,0.4405,9.8067,
642135,0.7087,0.4405,9.8067,
642185,0.7087,0.4405,9.8258,
642235,0.7087,0.4405,9.8067,
642285,0.7087,0.4405,9.8067,
642334,0.7087,0.4597,9.8067,
642385,0.7087,0.4597,9.8067,
642435,0.7087,0.4405,9.8258,
642485,0.7087,0.4405,9.8067,
642534,0.7087,0.4405,9.8258,
642585,0.7087,0.4405,9.8067,
642635,0.7087,0.4405,9.8067,
642685,0.7087,0.4405,9.7875,
642735,0.6895,0.4597,9.8258,
642785,0.6895,0.4405,9.8067,
642835,0.7087,0.4597,9.7875,
642885,0.7278,0.4405,9.8258,
642935,0.6895,0.4405,9.8067,
642985,0.7087,0.4405,9.8067,
643034,0.7087,0.4405,9.8067,
643085,0.7087,0.4405,9.8258,
643135,0.6895,0.4597,9.8067,
643185,0.6895,0.4405,9.8067,
643235,0.6895,0.4405,9.7875,
643285,0.7087,0.4405,9.8067,
643334,0.7087,0.4405,9.8067,
643385,0.7087,0.4597,9.8067,
643435,0.7087,0.4597,9.8067,
643485,0.7087,0.4405,9.8067,
643534,0.7087,0.4214,9.7875,
643585,0.7087,0.4405,9.8067,
643635,0.7087,0.4405,9.8067,
643685,0.7087,0.4405,9.8067,
643735,0.7087,0.4405,9.8067,
643785,0.7087,0.4405,9.8067,
643835,0.7087,0.4405,9.7875,
643885,0.7087,0.4405,9.8067,
643935,0.7087,0.4405,9.8067,
643985,0.7087,0.4405,9.8067,
644034,0.7087,0.4405,9.8067,
644085,0.7087,0.4405,9.8067,
644135,0.7087,0.4405,9.8067,
644185,0.7087,0.4405,9.8067,
644235,0.7087,0.4405,9.8067,
644285,0.7087,0.4405,9.8067,
644335,0.7087,0.4405,9.8258,
644385,0.7087,0.4405,9.8258,
644435,0.7087,0.4405,9.8067,
644485,0.7087,0.4597,9.8067,
644534,0.7087,0.4405,9.8067,
644585,0.6895,0.4405,9.8067,
644635,0.7087,0.4597,9.8067,
644685,0.7278,0.4405,9.8258,
644734,0.7087,0.4597,9.8067,
644784,0.7087,0.4597,9.8067,
644835,0.7278,0.4405,9.8067,
644885,0.7087,0.4405,9.8067,
644935,0.7278,0.4214,9.8067,
644985,0.7278,0.4214,9.8067,
645034,0.7087,0.4405,9.8067,
645085,0.7278,0.4405,9.8067,
645134,0.7087,0.4405,9.8067,
645185,0.7087,0.4597,9.7875,
645235,0.7278,0.4405,9.8258,
645285,0.7087,0.4405,9.7875,
645335,0.7087,0.4597,9.8258,
645385,0.7087,0.4405,9.8258,
645435,0.7087,0.4405,9.8067,
645485,0.7087,0.4597,9.8067,
645534,0.7087,0.4405,9.8067,
645585,0.7278,0.4597,9.8067,
645635,0.7278,0.4405,9.8258,
645685,0.7087,0.4405,9.8067,
645735,0.7087,0.4405,9.8067,
645785,0.7087,0.4405,9.8067,
645835,0.7087,0.4597,9.8067,
645885,0.7087,0.4405,9.8067,
645935,0.7087,0.4405,9.8067,
645985,0.7087,0.4405,9.8258,
646035,0.7087,0.4597,9.8067,
646085,0.7087,0.4405,9.8067,
646134,0.7087,0.4405,9.8067,
646185,0.7087,0.4597,9.8067,
646235,0.7087,0.4214,9.8067,
646285,0.7087,0.4405,9.7875,
646335,0.7087,0.4405,9.8258,
646385,0.7087,0.4405,9.8067,
646435,0.7087,0.4405,9.8067,
646485,0.7278,0.4405,9.8067,
646534,0.7087,0.4214,9.8067,
646585,0.7087,0.4597,9.8067,
646634,0.7087,0.4405,9.8258,
646685,0.7278,0.4405,9.8067,
646735,0.7087,0.4405,9.8258,
646785,0.7087,0.4597,9.8067,
646835,0.7087,0.4405,9.8067,
646885,0.7087,0.4405,9.7875,
646935,0.7087,0.4597,9.8258,
646985,0.7087,0.4214,9.8067,
647035,0.7087,0.4405,9.8067,
647085,0.7087,0.4597,9.8258,
647135,0.7087,0.4405,9.8067,
647185,0.7087,0.4405,9.8258,
647235,0.7087,0.4405,9.8067,
647285,0.7087,0.4597,9.8067,
647335,0.7087,0.4405,9.8067,
647385,0.7087,0.4405,9.7875,
647435,0.7087,0.4405,9.8067,
647485,0.7087,0.4405,9.8067,
647535,0.7087,0.4405,9.8067,
647585,0.7087,0.4597,9.7875,
647635,0.7087,0.4405,9.8067,
647685,0.6895,0.4405,9.8067,
647734,0.7087,0.4214,9.8067,
647785,0.7087,0.4405,9.8067,
647835,0.7087,0.4405,9.8067,
647885,0.7087,0.4405,9.8067,
647935,0.6895,0.4405,9.8067,
647985,0.7087,0.4405,9.8067,
648034,0.7087,0.4405,9.8067,
648085,0.7087,0.4405,9.8067,
648135,0.7087,0.4405,9.8067,
648185,0.7087,0.4405,9.8258,
648235,0.7087,0.4405,9.8067,
648285,0.7278,0.4597,9.8067,
648335,0.7087,0.4405,9.8258,
648385,0.7278,0.4214,9.8067,
648435,0.7087,0.4597,9.7875,
648484,0.7087,0.4405,9.8067,
648536,0.7087,0.4405,9.8067,
648583,0.7087,0.4405,9.8067,
648636,0.7278,0.4405,9.8067,
648683,0.7087,0.4405,9.8067,
648733,0.7087,0.4405,9.8067,
648783,0.7087,0.4405,9.8067,
648833,0.7087,0.4405,9.8067,
648885,0.7087,0.4405,9.7875,
648934,0.7087,0.4405,9.8258,
648985,0.7087,0.4405,9.7875,
649034,0.7087,0.4405,9.8258,
649084,0.7087,0.4214,9.8067,
649135,0.7087,0.4405,9.8067,
649185,0.7087,0.4405,9.8258,
649235,0.7087,0.4405,9.8067,
649286,0.7087,0.4405,9.8067,
649335,0.7278,0.4405,9.8258,
649385,0.7278,0.4405,9.8067,
649435,0.7278,0.4405,9.8067,
649485,0.7087,0.4405,9.8258,
649535,0.7087,0.4214,9.8067,
649585,0.7087,0.4405,9.8067,
649636,0.7278,0.4405,9.8067,
649686,0.7087,0.4214,9.8067,
649735,0.7087,0.4405,9.8067,
649785,0.7087,0.4405,9.7875,
649835,0.7278,0.4597,9.7875,
649886,0.7087,0.4405,9.8067,
649935,0.7087,0.4405,9.7875,
649985,0.7087,0.4405,9.8067,
650035,0.7087,0.4405,9.8067,
650086,0.7087,0.4405,9.7875,
650135,0.7278,0.4405,9.8067,
650185,0.7087,0.4405,9.8067,
650236,0.7278,0.4405,9.7875,
650286,0.7278,0.4405,9.8067,
650335,0.7278,0.4405,9.8067,
650385,0.7278,0.4405,9.8067,
650436,0.7278,0.4405,9.7875,
650485,0.7087,0.4405,9.8067,
650534,0.7087,0.4405,9.8067,
650583,0.7278,0.4214,9.8067,
650634,0.7087,0.4405,9.8067,
650685,0.7278,0.4405,9.8067,
650735,0.7087,0.4405,9.8067,
650785,0.7278,0.4405,9.8067,
650835,0.7087,0.4405,9.8258,
650886,0.7278,0.4214,9.8258,
650935,0.7087,0.4405,9.8067,
650985,0.7087,0.4405,9.8067,
651034,0.7087,0.4597,9.8067,
651086,0.7087,0.4405,9.8067,
651135,0.7278,0.4405,9.8258,
651185,0.7278,0.4405,9.8067,
651236,0.7087,0.4405,9.8067,
651285,0.7087,0.4405,9.8067,
651335,0.7087,0.4405,9.8258,
651384,0.7278,0.4405,9.8067,
651435,0.7087,0.4405,9.8067,
651485,0.7278,0.4405,9.8067,
651535,0.7278,0.4405,9.8067,
651585,0.7087,0.4214,9.8067,
651634,0.7087,0.4405,9.8067,
651686,0.7087,0.4214,9.8067,
651735,0.7087,0.4405,9.8067,
651785,0.7087,0.4405,9.8258,
651836,0.7278,0.4405,9.8067,
651886,0.7087,0.4405,9.8067,
651935,0.7087,0.4405,9.8258,
651985,0.7278,0.4405,9.8067,
652034,0.7087,0.4405,9.8067,
652084,0.7278,0.4405,9.8067,
652135,0.7087,0.4405,9.8258,
652185,0.7087,0.4405,9.7875,
652235,0.7087,0.4405,9.8258,
652286,0.7087,0.4405,9.8067,
652335,0.7087,0.4405,9.8067,
652385,0.7087,0.4597,9.8067,
652436,0.7278,0.4405,9.8067,
652485,0.7087,0.4405,9.8067,
652535,0.7278,0.4405,9.8067,
652585,0.7087,0.4597,9.8067,
652636,0.7087,0.4405,9.8067,
652686,0.7278,0.4405,9.8067,
652735,0.7278,0.4405,9.8067,
652785,0.7087,0.4405,9.8067,
652835,0.7087,0.4214,9.8067,
652886,0.7087,0.4597,9.7875,
652935,0.7087,0.4405,9.8067,
652985,0.7087,0.4405,9.8067,
653035,0.7278,0.4405,9.8067,
653085,0.7087,0.4405,9.8067,
653135,0.7087,0.4405,9.8067,
653185,0.7087,0.4405,9.8067,
653236,0.7087,0.4405,9.8067,
653286,0.7087,0.4597,9.8067,
653335,0.7087,0.4214,9.8258,
653385,0.7087,0.4597,9.7875,
653435,0.7087,0.4405,9.8067,
653485,0.7278,0.4214,9.8067,
653535,0.7087,0.4405,9.7875,
653585,0.7087,0.4405,9.8067,
653636,0.7087,0.4405,9.8067,
653686,0.7278,0.4405,9.7875,
653735,0.7278,0.4405,9.8067,
653785,0.7278,0.4405,9.8067,
653834,0.7087,0.4405,9.8067,
653886,0.7087,0.4405,9.8067,
653935,0.7087,0.4405,9.8067,
653985,0.7087,0.4405,9.8067,
654036,0.7087,0.4405,9.8067,
654086,0.7087,0.4405,9.7875,
654135,0.7087,0.4405,9.8258,
654185,0.7087,0.4405,9.8067,
654236,0.7087,0.4405,9.8067,
654286,0.7087,0.4405,9.8258,
654335,0.7087,0.4405,9.8258,
654385,0.7087,0.4597,9.8067,
654436,0.7087,0.4405,9.8067,
654485,0.7087,0.4405,9.8067,
654535,0.7278,0.4405,9.8067,
654585,0.7087,0.4597,9.8067,
654636,0.7278,0.4597,9.8067,
654686,0.7087,0.4405,9.8258,
654735,0.7278,0.4405,9.8067,
654785,0.7278,0.4597,9.8067,
654836,0.7087,0.4405,9.8258,
654886,0.7087,0.4405,9.7875,
654935,0.7087,0.4405,9.8067,
654985,0.7087,0.4405,9.8067,
655035,0.7278,0.4405,9.8067,
655085,0.7278,0.4405,9.8067,
655135,0.7278,0.4214,9.8067,
655185,0.7087,0.4405,9.8258,
655235,0.7087,0.4405,9.8067,
655286,0.7087,0.4405,9.8067,
655335,0.7087,0.4405,9.8067,
655385,0.7087,0.4597,9.8258,
655436,0.7087,0.4405,9.8258,
655485,0.7087,0.4405,9.7875,
655535,0.7278,0.4405,9.8067,
655585,0.7278,0.4214,9.8067,
655635,0.7087,0.4405,9.8067,
655686,0.7087,0.4597,9.8067,
655735,0.7087,0.4405,9.8067,
655784,0.7278,0.4405,9.8067,
655836,0.7278,0.4405,9.8067,
655886,0.7278,0.4405,9.8258,
655935,0.7278,0.4405,9.8067,
655985,0.7087,0.4405,9.8067,
656036,0.7278,0.4405,9.8258,
656086,0.7278,0.4405,9.8067,
656135,0.7278,0.4405,9.8067,
656185,0.7087,0.4405,9.8067,
656235,0.7278,0.4405,9.8067,
656286,0.7278,0.4405,9.7875,
656335,0.7278,0.4405,9.8258,
656384,0.7278,0.4597,9.8067,
656436,0.7278,0.4405,9.7875,
656484,0.7087,0.4405,9.8067,
656534,0.7278,0.4405,9.8067,
656584,0.7278,0.4405,9.8067,
656633,0.7278,0.4405,9.8067,
656683,0.7278,0.4405,9.8067,
656733,0.7278,0.4405,9.8067,
656792,0.7278,0.4405,9.8067,
656845,0.7278,0.4214,9.8067,
656893,0.7278,0.4405,9.8067,
656950,0.7087,0.4405,9.8067,
656993,0.7278,0.4405,9.8067,
657043,0.7087,0.4597,9.8067,
657093,0.7278,0.4405,9.8067,
657143,0.7278,0.4405,9.8067,
657193,0.7278,0.4597,9.8067,
657243,0.7087,0.4405,9.8258,
657293,0.7087,0.4597,9.8067,
657343,0.7278,0.4214,9.8258,
657393,0.7278,0.4597,9.8067,
657444,0.7087,0.4597,9.8258,
657495,0.7278,0.4405,9.8067,
657545,0.7278,0.4405,9.7875,
657594,0.7278,0.4405,9.8067,
657644,0.7278,0.4405,9.8067,
657695,0.7278,0.4405,9.8067,
657745,0.7278,0.4405,9.8067,
657795,0.7087,0.4214,9.8067,
657846,0.7278,0.4405,9.8067,
657893,0.7087,0.4405,9.8067,
657944,0.7278,0.4405,9.8067,
657995,0.7470,0.4405,9.8067,
658044,0.7087,0.4405,9.8067,
658093,0.7278,0.4405,9.8258,
658145,0.7278,0.4597,9.8067,
658196,0.7278,0.4597,9.7875,
658246,0.7087,0.4405,9.8067,
658293,0.7278,0.4405,9.8067,
658343,0.7278,0.4405,9.8258,
658396,0.7278,0.4405,9.8258,
658443,0.7087,0.4405,9.8067,
658493,0.7278,0.4597,9.8067,
658543,0.7278,0.4405,9.8067,
658593,0.7278,0.4405,9.8067,
658643,0.7278,0.4405,9.8067,
658693,0.7087,0.4214,9.8067,
658743,0.7087,0.4405,9.7875,
