'time','x','y','z'
760143,5.1523,7.1635,-4.7692
760194,5.1715,7.1251,-4.6926
760243,5.3247,6.9719,-4.4819
760293,5.2864,6.9911,-4.4819
760343,5.3247,7.0294,-4.5777
760393,5.2864,7.1251,-4.5586
760443,5.4396,7.0868,-4.7501
760493,5.6120,6.9528,-4.5586
760545,5.5545,7.0868,-5.2672
760594,5.9185,6.3973,-3.9073
760645,5.7652,6.6080,-3.1029
760695,5.6695,7.1443,-3.6009
760745,6.5505,7.3358,-4.4628
760795,6.4739,6.7038,-3.8116
760845,6.7421,6.5697,1.0918
760895,7.4124,7.1635,-0.8428
760945,6.0908,8.0062,-1.4557
760995,6.1292,7.2592,1.7238
761045,6.3398,7.7381,0.8428
761095,7.2975,7.1251,0.2107
761145,6.8761,6.4739,-0.3639
761195,7.0102,6.3398,-0.1532
761245,6.9911,6.4931,0.9768
761295,5.8802,5.1906,0.4788
761345,3.9265,5.2481,3.9456
761395,1.7238,8.0254,6.6655
761445,3.2944,4.7501,8.2552
761495,0.1341,6.8570,7.7572
761546,0.9577,4.8076,9.4236
761595,-4.5586,7.5848,7.6423
761645,-3.9648,7.3741,7.1443
761695,-2.7964,5.8802,6.7804
761745,-1.3599,5.4971,6.7612
761794,3.1412,1.2641,9.6534
761845,3.1220,-0.2490,11.1282
761895,1.2833,-0.6704,10.0173
761945,-1.0151,0.9385,10.7835
761995,0.3639,-1.1301,11.3581
762045,0.5555,1.6664,9.4619
762095,0.0383,-1.5514,11.6837
762144,-1.3599,0.3065,9.8641
762193,-1.3599,-2.1069,10.1706
762245,-0.4214,0.4405,10.4196
762295,-0.8045,-0.5555,10.2472
762345,-1.1301,-0.6129,9.7683
762394,-0.7470,-0.0958,9.8641
762444,-1.2067,0.1341,9.7492
762496,-1.3024,0.2107,9.8641
762546,-0.7661,-0.1915,9.8067
762595,-0.8811,0.1149,9.8641
762645,-0.7278,-0.3256,9.5577
762695,-1.0534,0.5938,9.7492
762745,-0.4980,0.2490,10.0748
762794,0.1341,-0.0958,9.1746
762845,-0.0958,-0.6704,9.6917
762895,-0.3639,-0.4980,9.6917
762945,-0.0575,-0.4405,9.6726
762994,-0.4980,0.1724,9.7875
763045,-0.5746,0.2490,9.8258
763095,-0.7661,-0.1724,9.7109
763145,-0.4788,0.1149,9.8258
763194,-0.2873,-0.1341,9.8258
763245,-0.0958,-0.4022,9.7492
763296,-0.1532,-0.3639,9.7300
763344,-0.1532,-0.6895,9.7300
763394,-0.1724,-0.4405,9.8258
763444,0.1149,-0.0958,9.9216
763495,-0.4214,-0.0575,10.1131
763546,-0.0766,0.1724,9.7109
763594,-0.0192,-0.5555,9.9216
763645,-0.1532,-0.3065,9.6534
763695,-0.1915,0.0192,9.7492
763746,0.0192,-0.3448,9.7875
763794,0.2682,-0.0766,9.6151
763845,0.2682,-0.1724,9.7300
763895,0.0958,-0.3256,9.9024
763944,0.1532,-0.2298,9.7875
763994,0.0766,-0.3065,9.8067
764045,0.0958,-0.1724,9.8450
764095,0.1149,-0.2490,9.8067
764145,0.1149,-0.2682,9.7300
764195,0.0766,-0.2682,9.8450
764245,0.1341,-0.1915,9.8641
764295,0.0766,-0.2682,9.7683
764346,0.0383,-0.1532,9.8833
764394,0.0575,-0.2107,9.8258
764445,0.0766,-0.1532,9.7875
764495,0.0383,-0.1149,9.6917
764546,-0.1149,-0.1915,9.8833
764594,0.0192,-0.1532,9.8450
764645,0.0000,-0.2107,9.7875
764695,-0.0575,-0.1341,9.8258
764745,-0.0575,-0.2682,9.7492
764794,-0.0766,-0.2490,9.8258
764845,-0.0958,-0.2298,9.7683
764895,-0.0383,-0.1915,9.8067
764946,-0.0766,-0.2682,9.7109
764995,-0.1341,-0.1915,9.8258
765045,-0.1341,-0.2490,9.7683
765095,-0.1532,-0.2490,9.8833
765145,-0.0766,-0.1915,9.7875
765194,-0.2107,-0.1915,9.7683
765245,-0.2873,-0.2298,9.9407
765295,-0.1532,-0.1724,9.7875
765346,-0.1532,-0.2682,9.7492
765394,-0.1532,-0.1724,9.7492
765444,-0.1341,-0.1724,9.6917
765494,-0.1532,-0.2107,9.7875
765545,-0.2107,-0.1724,9.7875
765594,-0.1149,-0.1915,9.7109
765645,-0.2107,-0.2107,9.7683
765695,-0.1532,-0.1532,9.8258
765746,-0.1915,-0.1915,9.7875
765794,-0.1532,-0.1341,9.9216
765845,-0.1341,-0.2682,9.7300
765895,-0.1915,-0.1341,9.8258
765946,-0.0383,-0.1724,9.7492
765994,-0.0958,-0.1915,9.8067
766045,-0.0575,-0.1915,9.7875
766095,-0.0958,-0.1341,9.7875
766145,-0.0383,-0.1724,9.7109
766194,-0.0766,-0.1724,9.8833
766245,-0.0383,-0.1915,9.8258
766295,-0.0192,-0.1341,9.7875
766345,-0.0383,-0.2107,9.7683
766394,0.0383,-0.1341,9.6726
766445,0.0000,-0.2107,9.8067
766496,0.0383,-0.2107,9.7683
766546,0.0383,-0.1915,9.7875
766594,0.1341,-0.1915,9.6917
766645,-0.0383,-0.1915,9.9599
766694,0.0383,-0.1532,9.9216
766745,0.1149,-0.1724,9.7109
766794,0.0575,-0.1341,9.8641
766845,0.0766,-0.1532,9.7683
766894,0.1149,-0.0958,9.7683
766946,0.0575,-0.1915,9.8258
766994,0.1149,-0.0958,9.8641
767045,0.1341,-0.1724,9.7300
767095,0.1149,-0.1149,9.8067
767145,0.1149,-0.1341,9.8067
767194,0.1149,-0.1149,9.8258
767243,0.1149,-0.1341,9.8258
767294,0.1341,-0.0958,9.8258
767346,0.1532,-0.1341,9.7875
767393,0.1341,-0.1149,9.8450
767444,0.1532,-0.1149,9.8258
767493,0.1341,-0.0766,9.8258
767544,0.1724,-0.1341,9.7492
767593,0.1341,-0.1341,9.8258
767643,0.1724,-0.1149,10.1323
767693,0.2107,-0.1724,9.6151
767743,0.0958,-0.1532,9.9216
767795,0.0575,-0.2107,9.9599
767843,0.1724,-0.1532,9.7875
767896,0.1724,-0.1532,9.8067
767943,0.1149,-0.1341,9.8067
767993,0.1915,-0.1724,9.8067
768043,0.1341,-0.1915,9.7683
768093,0.1341,-0.1724,9.8833
768144,0.1532,-0.2107,9.7875
768194,0.1532,-0.1915,9.7683
768245,0.1532,-0.2298,9.8067
768295,0.1532,-0.1724,9.8258
768346,0.1532,-0.2298,9.8067
768395,0.1532,-0.2107,9.8258
768445,0.1724,-0.1915,9.8258
768493,0.1532,-0.2682,9.7683
768544,0.1341,-0.1532,9.8641
768593,0.1149,-0.2490,9.7300
768644,0.1724,-0.1149,10.0365
768694,0.2107,-0.2298,9.7109
768745,0.0575,-0.2490,9.9024
768795,0.0958,-0.1915,9.8833
768845,0.1915,-0.2298,9.7875
768895,0.1532,-0.2107,9.8258
768945,0.1341,-0.1915,9.8067
768996,0.1341,-0.1915,9.7683
769045,0.1149,-0.2298,9.8258
769095,0.1724,-0.1532,9.8450
769145,0.2107,-0.1724,9.7875
769196,0.1341,-0.2107,9.8258
769245,0.1532,-0.1341,9.7875
769295,0.1341,-0.2298,9.8641
769345,0.1341,-0.1724,9.8258
769396,0.1341,-0.1724,9.8258
769445,0.1532,-0.1915,9.7683
769495,0.1341,-0.1724,9.8641
769545,0.1149,-0.2298,9.7492
769595,0.1532,-0.1532,9.7492
769645,0.1341,-0.2873,9.7492
769695,0.0000,-0.2107,9.8258
769745,0.1341,-0.1915,9.9216
769795,0.1149,-0.2107,9.8067
769845,0.0958,-0.1149,9.8067
769895,0.0958,-0.1532,9.8450
769945,0.0958,-0.1532,9.7875
769996,0.0383,-0.2107,9.8833
770045,0.1532,-0.1149,9.8258
770095,0.1341,-0.1532,9.7683
770145,0.0958,-0.1724,9.7683
770196,0.0766,-0.1341,9.8450
770245,0.0575,-0.1532,9.8258
770295,0.0958,-0.1532,9.7683
770345,0.0766,-0.1724,9.8067
770396,0.0575,-0.1532,9.8833
770445,0.0958,-0.1341,9.8833
770495,0.0575,-0.1915,9.7300
770545,-0.0192,-0.1724,9.8067
770594,0.0383,-0.1341,9.8833
770645,0.0575,-0.1915,9.8258
770694,0.0383,-0.1341,9.8067
770745,0.0192,-0.1532,9.8067
770795,0.0383,-0.1149,9.8450
770845,-0.0575,-0.1532,9.9790
770895,0.0575,-0.1532,9.7683
770945,0.0383,-0.1724,9.7492
770994,0.0575,-0.1724,9.7875
771045,0.0192,-0.1532,9.8450
771094,0.0575,-0.1915,9.7492
771145,-0.0192,-0.1532,9.8450
771196,0.0575,-0.1915,9.7875
771245,0.0958,-0.1532,9.8450
771295,0.0192,-0.0958,9.8258
771345,-0.0383,-0.2298,9.8450
771396,0.0766,-0.0958,9.8450
771444,0.0766,-0.1915,9.7683
771495,0.0766,-0.1341,9.7875
771545,0.0192,-0.1532,9.7875
771594,0.0958,-0.1341,9.7875
771645,0.0383,-0.1532,9.8450
771693,0.0766,-0.1341,9.8641
771745,0.0575,-0.1341,9.7109
771795,0.0383,-0.1532,9.8833
771845,0.0766,-0.1341,9.8258
771895,0.0766,-0.1149,9.8450
771945,0.0575,-0.1724,9.7683
771996,0.1149,-0.0766,10.0556
772045,0.0766,-0.1532,9.7683
772095,0.0575,-0.1149,9.8258
772145,0.0766,-0.0958,9.8833
772195,0.1532,-0.0766,9.7683
772253,0.0766,-0.1149,9.8450
772303,0.0766,-0.1149,9.7875
772353,0.1341,-0.1341,9.8258
772405,0.0766,-0.1341,9.8258
772455,0.0958,-0.1532,9.9024
772506,0.1341,-0.1149,9.7683
772554,0.1341,-0.1149,9.8450
772605,0.1149,-0.1341,9.8258
772655,0.1532,-0.0958,9.8067
772705,0.1341,-0.1341,9.8258
772754,0.1532,-0.0958,9.8258
772805,0.1532,-0.1532,9.8067
772855,0.1532,-0.1149,9.8258
772905,0.1532,-0.1341,9.9790
772954,0.1724,-0.1532,9.8067
773005,0.1915,-0.0958,9.8450
773055,0.0575,-0.1915,9.8833
773106,0.1915,-0.0958,9.8067
773154,0.1532,-0.1724,9.8258
773205,0.1532,-0.1341,9.8450
773255,0.1532,-0.1724,9.8067
773306,0.1724,-0.1149,9.7683
773355,0.1341,-0.1915,9.8833
773405,0.1915,-0.1149,9.7683
773455,0.1915,-0.1724,9.7492
773506,0.1724,-0.1532,9.8258
773554,0.1532,-0.1724,9.8258
773605,0.1532,-0.1341,9.8067
773655,0.1915,-0.1724,9.8067
773706,0.1532,-0.1724,9.8067
773755,0.1724,-0.1532,9.8258
773805,0.1724,-0.1724,9.8067
773855,0.1532,-0.1149,9.8833
773905,0.1724,-0.2107,9.7683
773955,0.1915,-0.1149,9.9599
774005,0.2682,-0.0958,9.7683
774054,0.0958,-0.1532,9.8641
774106,0.1724,-0.1149,9.8258
774154,0.2298,-0.1341,9.7683
774204,0.1532,-0.1532,9.8450
774255,0.1532,-0.1724,9.8067
774306,0.1915,-0.1149,9.8258
774355,0.1532,-0.1915,9.8258
774406,0.1724,-0.1341,9.8641
774455,0.1915,-0.1724,9.7683
774505,0.1724,-0.1915,9.7875
774554,0.1915,-0.1341,9.7875
774605,0.1724,-0.1724,9.7875
774655,0.1724,-0.1532,9.8258
774706,0.1915,-0.1724,9.8067
774755,0.1915,-0.1341,9.8258
774805,0.2107,-0.1915,9.7492
774855,0.1724,-0.1724,9.7875
774905,0.1532,-0.2298,9.7492
774955,0.2298,-0.1915,9.7109
775005,0.2107,-0.1724,9.7683
775055,0.1149,-0.2107,9.8641
775106,0.2107,-0.1915,9.8641
775154,0.1915,-0.2107,9.8258
775205,0.1341,-0.1341,9.8641
775255,0.1532,-0.1915,9.8450
775306,0.1532,-0.1149,9.8450
775355,0.1341,-0.2107,9.8450
775405,0.2107,-0.0958,9.8258
775455,0.1724,-0.1724,9.7492
775506,0.1532,-0.1532,9.7875
775554,0.1532,-0.1532,9.8258
775605,0.1532,-0.1915,9.8641
775655,0.1341,-0.1341,9.8067
775708,0.1149,-0.1915,9.8450
775755,0.0958,-0.1532,9.8067
775805,0.1341,-0.1724,9.7683
775855,0.1341,-0.1341,9.8641
775905,0.0766,-0.1149,9.7875
775954,0.0766,-0.1724,9.9024
776005,0.1149,-0.1724,9.8067
776055,0.0383,-0.1724,9.8067
776104,0.0383,-0.1532,9.8258
776155,0.0383,-0.1724,9.7875
776205,0.0192,-0.1724,9.7875
776255,0.0192,-0.1915,9.8258
776306,0.0575,-0.1532,9.7875
776355,0.0192,-0.2107,9.7683
776405,0.0192,-0.1532,9.8258
776455,0.0000,-0.1915,9.8258
776504,0.0000,-0.1724,9.8067
776553,0.0000,-0.1915,9.7875
776603,0.0000,-0.1915,9.8258
776654,0.0192,-0.1532,9.9216
776705,0.0192,-0.2107,9.7109
776754,-0.0575,-0.1532,9.8450
776804,0.0000,-0.2107,9.7875
776855,0.0000,-0.1724,9.8450
776907,0.0000,-0.1532,9.8067
776954,-0.0192,-0.1724,9.7683
777004,0.0000,-0.1532,9.7109
777055,0.0000,-0.2107,9.8833
777105,0.0766,-0.1724,9.7492
777154,0.0192,-0.1915,9.7683
777205,0.0000,-0.2298,9.7300
777255,0.0000,-0.1532,9.8258
777305,-0.0192,-0.2107,9.7875
777354,-0.0383,-0.1532,9.8833
777404,0.0192,-0.1724,9.7300
777454,0.0192,-0.1532,10.0173
777505,0.0192,-0.1149,9.7683
777556,-0.0958,-0.1915,9.9024
777605,0.0192,-0.1341,9.8258
777655,0.0383,-0.1724,9.7492
777704,0.0000,-0.1341,9.8067
777755,-0.0383,-0.1724,9.8641
777804,0.0000,-0.1532,9.7683
777855,0.0000,-0.1915,9.7683
777905,0.0000,-0.1532,9.9024
777953,0.0192,-0.1724,9.7300
778005,0.0000,-0.1341,9.8450
778054,0.0383,-0.1724,9.8258
778106,0.0192,-0.1532,9.8258
778154,0.0383,-0.1532,9.8258
778205,0.0192,-0.1532,9.8450
778255,0.0383,-0.1915,9.7109
778306,0.0766,-0.1532,9.9982
778353,0.1724,-0.1341,9.6151
778405,0.0575,-0.0958,9.8258
778455,0.0192,-0.2107,9.9216
778506,0.0766,-0.1149,9.8450
778554,0.0958,-0.1724,9.8258
778605,0.1149,-0.1341,9.7683
778655,0.1149,-0.1724,9.7875
778705,0.0958,-0.1724,9.7875
778755,0.0958,-0.1915,9.8641
778805,0.1532,-0.1149,9.7875
778855,0.1532,-0.1915,9.8067
778905,0.1532,-0.1724,9.8450
778956,0.1532,-0.1532,9.8258
779005,0.1341,-0.1341,9.8450
779055,0.1532,-0.1915,9.8258
779105,0.1724,-0.1915,9.8258
779156,0.1724,-0.1724,9.8067
779205,0.1532,-0.1915,9.8641
779255,0.1532,-0.1915,9.8067
779306,0.1724,-0.1532,10.0365
779354,0.1915,-0.2107,9.7109
779405,0.1724,-0.1149,9.8833
779456,0.1149,-0.1532,9.9024
779506,0.2298,-0.1532,9.7875
779554,0.1724,-0.1532,9.8258
779605,0.1724,-0.1724,9.8450
779655,0.1724,-0.1724,9.8067
779706,0.1341,-0.1724,9.8258
779753,0.1724,-0.1724,9.8641
779804,0.2107,-0.1341,9.7875
779855,0.1724,-0.1915,9.7875
779906,0.1724,-0.1532,9.8067
779955,0.1724,-0.1532,9.8258
780005,0.1724,-0.1724,9.8067
780055,0.1915,-0.1915,9.8258
780106,0.1915,-0.1915,9.8258
780155,0.1724,-0.1915,9.7683
780205,0.1532,-0.1724,9.8833
780255,0.1532,-0.1915,9.7492
780306,0.2107,-0.2107,9.7109
780355,0.2490,-0.1341,9.7300
780404,0.0766,-0.2873,9.8641
780455,0.2107,-0.1532,9.8258
780506,0.1915,-0.2298,9.8450
780554,0.1724,-0.1341,9.8641
780605,0.1341,-0.1915,9.8258
780655,0.1915,-0.1724,9.7683
780706,0.1532,-0.2490,9.8833
780754,0.2298,-0.1532,9.8450
780805,0.1724,-0.2107,9.7683
780855,0.1532,-0.1915,9.8258
780905,0.1532,-0.1915,9.8067
780955,0.1915,-0.2107,9.7875
781005,0.1532,-0.1724,9.8450
781055,0.1724,-0.2107,9.7875
781106,0.1149,-0.2107,9.8258
781155,0.1341,-0.2298,9.7875
781205,0.1532,-0.1532,9.9024
781255,0.1341,-0.2298,9.7109
781306,0.0383,-0.1724,9.8258
781355,0.1149,-0.1724,9.8450
781405,0.1149,-0.2298,9.8067
781455,0.0766,-0.1724,9.8258
781506,0.0192,-0.2298,9.9216
781554,0.0383,-0.1724,9.7300
781605,0.0000,-0.2107,9.8641
781655,0.0383,-0.1915,9.8258
781706,0.0575,-0.1724,9.7875
781755,0.0383,-0.1724,9.7875
781805,0.0192,-0.1341,9.7875
781855,0.0192,-0.1724,9.8067
781906,0.0192,-0.1724,9.7683
781955,-0.0192,-0.1724,9.7875
782005,-0.0192,-0.1915,9.7683
782055,0.0192,-0.1724,9.9024
782106,-0.0383,-0.1915,9.7300
782155,-0.0958,-0.1532,9.8067
782205,0.0000,-0.1724,9.8450
782255,-0.0192,-0.2107,9.8067
782305,-0.0575,-0.1915,9.8450
782355,-0.0383,-0.1724,9.9024
782403,-0.0192,-0.1149,9.6726
782454,-0.0575,-0.1532,9.8450
782506,0.0192,-0.1341,9.7683
782554,-0.0192,-0.1915,9.7683
782605,-0.0192,-0.1341,9.7683
782655,0.0000,-0.1149,9.8258
782706,0.0192,-0.1915,9.7109
782754,0.0192,-0.1532,9.8258
782805,-0.0192,-0.1532,9.7683
782855,0.0383,-0.1532,9.7683
782905,0.0000,-0.1724,9.7683
782955,0.0000,-0.1915,9.8258
783005,0.0575,-0.1532,9.8258
783055,0.0575,-0.1724,9.8067
783106,0.0383,-0.0958,9.7875
783155,0.0000,-0.1532,9.8258
783205,0.0958,-0.1149,9.8067
783255,0.0766,-0.1532,9.8258
783306,0.1149,-0.1149,9.8258
783355,0.0766,-0.1341,9.7875
783405,0.0766,-0.0958,9.8450
783455,0.0958,-0.1724,9.8067
783506,0.0958,-0.1341,9.7492
783554,0.0766,-0.1341,9.7492
783605,0.0766,-0.1341,9.7109
783655,0.1149,-0.1532,9.7683
783706,0.0575,-0.1149,9.8258
783753,0.0383,-0.2107,9.8450
783805,0.1532,-0.0766,9.7683
783855,0.1341,-0.1532,9.7875
783906,0.0958,-0.0958,9.8258
783955,0.1341,-0.0958,9.7683
784005,0.1724,-0.0958,9.7492
784055,0.1149,-0.1149,9.8641
784106,0.1532,-0.0575,9.8641
784155,0.1341,-0.0958,9.7300
784205,0.1341,-0.0958,9.8067
784255,0.1341,-0.0958,9.8067
784306,0.1532,-0.0958,9.7875
784355,0.1532,-0.0766,9.7875
784405,0.1724,-0.0766,9.8258
784455,0.1532,-0.0958,9.8067
784505,0.1915,-0.0958,9.8067
784554,0.1915,-0.1341,9.7300
784605,0.2107,-0.0766,9.9216
784655,0.2873,-0.1341,9.5577
784706,0.1724,-0.1149,9.8641
784755,0.1149,-0.1724,9.9407
784805,0.2490,-0.1341,9.7492
784855,0.1915,-0.1915,9.8450
784905,0.1915,-0.1341,9.7492
784955,0.1915,-0.1915,9.8258
785005,0.1724,-0.1724,9.8067
785055,0.1915,-0.1532,9.8450
785106,0.2298,-0.1532,9.7875
785155,0.1915,-0.1915,9.8067
785205,0.2298,-0.1532,9.8450
785255,0.1915,-0.1915,9.8067
785306,0.2298,-0.1532,9.7875
785355,0.1915,-0.1532,9.8067
785405,0.2298,-0.1724,9.8067
785455,0.2107,-0.1915,9.7683
785506,0.2107,-0.1532,9.7683
785554,0.2107,-0.2298,9.7492
785605,0.2298,-0.1724,9.7300
785655,0.2873,-0.1532,9.6534
785706,0.1341,-0.2490,9.8641
785754,0.2873,-0.1149,9.7492
785805,0.2682,-0.1915,9.7875
785855,0.2107,-0.1341,9.8450
785906,0.1915,-0.1532,9.7875
785958,0.2298,-0.1532,9.7683
786005,0.2107,-0.1532,9.8641
786055,0.2490,-0.1341,9.8641
786106,0.2298,-0.1341,9.7492
786155,0.1915,-0.1532,9.8067
786205,0.1915,-0.1532,9.8067
786255,0.2107,-0.1341,9.7875
786306,0.1915,-0.1532,9.8258
786355,0.1724,-0.1341,9.7875
786405,0.1724,-0.1532,9.7875
786455,0.1724,-0.1532,9.8067
786506,0.1341,-0.1915,9.7300
786554,0.1724,-0.1532,9.6917
786605,0.0766,-0.1341,9.8641
786655,0.0766,-0.1915,9.8258
786706,0.1724,-0.1532,9.8067
786754,0.1341,-0.1724,9.7683
786805,0.1149,-0.1149,9.7875
786854,0.1149,-0.1149,9.7492
786905,0.0766,-0.1532,9.8450
786955,0.1341,-0.1149,9.8067
787005,0.1341,-0.0958,9.8067
787055,0.0958,-0.1724,9.7683
787106,0.0958,-0.1149,9.8067
787155,0.0766,-0.1532,9.8450
787205,0.0958,-0.1341,9.7875
787255,0.1149,-0.1532,9.7683
787306,0.0766,-0.1341,9.8067
787355,0.0766,-0.1532,9.8067
787403,0.1149,-0.1341,9.8067
787453,0.0383,-0.1341,9.7875
787506,0.0192,-0.1532,9.8450
787553,0.0958,-0.1724,9.7875
787603,0.1149,-0.1724,9.7875
787653,0.0766,-0.1341,9.7875
787708,0.0958,-0.1915,9.6917
787754,0.1341,-0.1149,9.7300
787806,0.1341,-0.1341,9.8641
787856,0.1724,-0.1341,9.8258
787906,0.0958,-0.1341,9.7683
787955,0.1532,-0.0958,9.7875
788005,0.1341,-0.1341,9.8258
788055,0.1532,-0.1341,9.7875
788106,0.1341,-0.1341,9.8067
788155,0.1532,-0.1532,9.7875
788205,0.1724,-0.1149,9.7492
788255,0.2107,-0.1532,9.7109
788305,0.0766,-0.1532,9.8258
788355,0.0958,-0.1149,9.8641
788405,0.2107,-0.1341,9.8067
788455,0.1532,-0.1149,9.8258
788506,0.1341,-0.1149,9.8067
